id,date,amount
102930,5/5/10,10
102931,8/8/09,10
102932,6/22/09,10
102933,12/1/09,100
102934,5/11/09,25
102935,5/2/12,25
102936,2/17/09,10
102937,4/24/09,10
102938,1/4/09,10
102939,4/15/09,20
102940,2/25/09,10
102940,4/27/09,10
102941,4/27/09,10
102942,2/24/09,10
102942,7/7/12,25
102943,10/8/09,10
102944,3/31/09,10
102945,1/19/09,10
102946,2/9/09,20
102946,4/22/10,25
102947,2/13/09,10
102948,10/12/11,10
102948,5/2/12,10
102949,5/11/10,30
102950,7/22/09,20
102951,5/18/09,10
102952,1/7/09,10
102953,2/27/09,10
102954,5/11/09,20
102954,12/4/12,25
102955,3/1/09,10
102956,5/11/09,10
102957,5/11/09,10
102958,6/8/09,10
102959,2/27/09,50
102960,4/29/09,10
102961,3/27/09,10
102962,5/11/09,10
102963,5/11/09,10
102964,4/27/10,50
102965,10/18/12,100
102966,5/11/09,100
102966,4/27/10,100
102966,8/5/10,100
102966,5/25/11,150
102966,5/2/12,100
102966,5/30/13,100
102966,11/7/13,100
102967,4/27/10,10
102968,2/28/09,35
102969,5/11/09,10
102970,3/25/09,10
102971,11/9/11,100
102972,2/28/09,35
102973,5/11/09,10
102974,3/28/09,10
102975,5/11/09,30
102976,1/2/09,10
102977,3/9/09,10
102978,5/8/10,10
102979,6/28/09,10
102980,9/17/10,25
102981,3/19/09,30
102982,5/29/09,4
102983,12/2/09,25
102983,12/10/14,5
102983,1/10/15,5
102984,5/13/09,15
102985,1/26/09,50
102986,5/11/09,20
102987,1/22/09,10
102988,5/4/09,20
102989,9/22/09,10
102990,5/11/09,10
102991,5/11/09,10
102992,3/2/09,10
102993,7/1/09,10
102994,10/9/12,25
102995,9/13/09,10
102996,5/11/09,10
102997,8/12/09,10
102998,9/25/09,10
102999,9/14/09,10
103000,1/7/09,10
103001,5/11/09,40
103002,5/5/10,10
103003,10/5/11,25
103004,9/23/09,50
103004,12/27/09,50
103004,4/28/10,50
103005,1/24/09,10
103005,12/10/11,10
103006,5/11/09,10
103007,5/3/10,25
103008,5/12/09,10
103009,4/27/10,30
103010,5/11/09,10
103011,12/1/09,25
103012,5/11/09,10
103013,5/11/09,10
103014,3/31/09,10
103015,9/23/09,10
103016,7/23/09,10
103017,5/15/09,10
103018,5/11/09,20
103019,5/2/12,25
103020,5/12/09,25
103021,5/11/09,10
103022,5/13/09,10
103023,12/29/12,80
103024,5/13/09,50
103025,10/26/10,10
103026,2/6/09,10
103027,3/24/09,10
103028,3/27/09,10
103029,9/28/09,10
103030,9/12/09,50
103031,4/29/10,25
103032,5/11/09,10
103033,4/27/10,250
103034,4/14/09,10
103035,5/15/09,10
103036,4/2/09,10
103037,6/30/09,123
103038,5/11/09,10
103039,10/5/11,50
103039,8/5/14,5
103040,5/12/09,20
103041,4/28/10,25
103042,4/13/09,10
103043,12/22/09,25
103043,12/3/14,5
103043,1/3/15,5
103044,4/6/09,10
103045,6/22/09,20
103046,8/13/09,40
103047,6/11/10,25
103047,5/2/12,100
103048,5/12/09,10
103049,5/11/09,10
103050,2/20/09,10
103051,7/3/09,30
103052,12/10/09,10
103052,5/3/10,10
103052,5/2/12,25
103052,5/2/12,25
103053,3/31/09,10
103054,2/13/09,10
103055,1/26/09,10
103056,3/24/09,10
103057,5/7/10,10
103058,10/21/11,15
103059,4/27/10,25
103060,6/22/09,10
103061,10/6/10,5
103062,4/28/10,10
103062,5/5/10,10
103062,10/5/10,10
103062,10/21/12,25
103062,12/5/13,3
103062,1/5/14,3
103062,2/5/14,3
103062,3/5/14,3
103062,4/5/14,3
103062,5/6/14,3
103062,6/6/14,3
103062,7/6/14,3
103062,8/2/14,15
103062,8/6/14,3
103062,9/6/14,3
103062,10/6/14,3
103062,11/7/14,3
103063,12/31/13,100
103063,8/2/14,5
103064,3/21/09,20
103065,4/27/10,10
103065,5/8/12,20
103066,5/3/10,25
103066,10/10/12,25
103067,1/25/09,10
103068,5/12/09,25
103069,4/30/10,50
103070,10/5/11,10
103071,12/15/09,25
103072,2/15/09,10
103073,7/17/09,10
103074,5/11/09,10
103075,3/10/09,10
103076,5/11/09,50
103077,5/22/09,10
103078,3/17/09,10
103079,5/11/09,10
103080,5/8/10,25
103081,3/1/11,10
103082,1/27/09,10
103083,5/13/09,35
103083,12/15/10,10
103083,5/28/11,10
103083,4/29/12,10
103083,10/9/12,10
103083,5/31/13,10
103084,5/17/12,100
103085,1/7/09,10
103086,10/6/10,50
103087,5/24/09,30
103088,5/12/09,10
103089,1/12/09,10
103090,7/16/09,10
103091,5/11/10,50
103091,10/26/10,25
103091,5/25/11,50
103091,10/13/11,50
103091,5/2/12,50
103091,10/17/12,50
103091,9/2/14,50
103092,5/11/09,10
103093,5/11/09,10
103094,5/5/10,25
103095,3/5/09,10
103096,8/12/09,10
103097,5/11/09,10
103098,3/2/09,10
103099,5/11/09,10
103100,8/20/09,10
103101,3/6/09,10
103102,4/28/10,10
103102,10/7/10,10
103102,10/12/11,10
103102,6/3/12,10
103102,12/5/12,20
103103,7/20/09,10
103104,1/21/11,20
103105,7/21/09,140
103106,2/17/09,10
103107,12/6/09,10
103108,5/5/10,50
103109,2/4/09,10
103110,4/28/10,25
103111,3/12/09,10
103112,8/23/09,10
103113,4/2/09,10
103114,12/7/10,10
103115,10/5/10,100
103116,4/23/09,10
103116,5/4/10,10
103116,4/25/12,20
103116,5/15/14,50
103117,1/9/09,10
103118,1/11/09,10
103118,2/2/09,10
103119,5/12/09,10
103120,8/1/14,15
103121,5/4/09,10
103122,8/19/09,20
103123,3/3/09,10
103124,10/26/10,50
103124,5/14/14,5
103124,6/15/14,5
103124,7/15/14,5
103124,8/15/14,5
103124,10/15/14,5
103124,11/15/14,5
103124,1/14/15,5
103125,5/13/09,250
103125,12/31/09,500
103126,5/12/09,10
103127,9/23/09,50
103127,10/27/10,50
103127,3/5/11,50
103127,5/24/11,50
103127,4/25/12,50
103127,10/9/12,25
103127,4/5/14,10
103127,5/6/14,10
103127,6/6/14,10
103127,7/6/14,10
103127,8/6/14,10
103127,9/6/14,10
103127,10/6/14,10
103127,11/6/14,10
103127,12/5/14,10
103128,7/5/09,10
103129,5/12/09,10
103130,10/19/11,10
103131,5/11/09,10
103132,4/3/09,10
103133,4/9/09,10
103134,4/30/10,25
103135,9/23/09,25
103136,5/16/09,50
103137,10/25/12,108
103138,7/11/09,10
103139,3/8/11,100
103140,2/19/09,10
103141,7/1/09,50
103142,9/26/09,10
103143,4/27/10,25
103144,12/7/12,250
103145,2/17/09,10
103146,5/7/09,10
103147,1/24/09,20
103148,1/13/09,10
103149,3/12/09,10
103150,1/4/09,10
103151,2/17/09,10
103152,5/6/10,50
103153,2/4/09,10
103154,5/17/09,10
103155,5/11/09,10
103156,4/27/10,25
103157,8/27/09,20
103158,10/5/10,10
103159,12/7/11,10
103159,7/2/12,10
103160,12/23/09,25
103161,2/1/09,10
103162,10/9/12,10
103162,10/30/13,35
103163,2/28/09,10
103164,2/2/09,10
103165,5/27/09,20
103166,9/24/09,10
103167,8/2/14,5
103167,11/15/14,5
103167,12/15/14,5
103167,1/15/15,5
103168,10/7/10,10
103169,3/5/09,10
103170,2/21/09,10
103171,6/13/09,5
103172,4/8/09,10
103173,4/29/09,10
103174,3/11/09,10
103175,5/5/10,25
103176,5/5/10,20
103177,5/12/09,10
103178,5/11/09,30
103179,3/10/09,10
103180,9/15/09,10
103181,12/28/11,100
103181,12/31/14,100
103182,5/11/09,10
103183,7/13/09,10
103184,5/25/11,25
103185,6/30/09,10
103186,1/21/09,10
103187,1/7/09,10
103188,1/27/09,10
103189,3/6/09,10
103190,5/2/13,35
103191,8/18/09,10
103192,10/27/09,30
103193,2/2/09,10
103193,2/25/09,20
103194,1/27/09,10
103195,4/7/09,20
103196,2/20/09,10
103197,4/28/10,10
103198,1/18/09,10
103198,11/8/11,100
103198,12/6/11,30
103199,10/5/10,25
103200,5/24/11,25
103200,12/31/13,50
103200,4/8/14,5
103201,7/17/09,10
103201,7/17/09,10
103202,10/5/10,30
103202,10/19/11,30
103202,12/26/13,50
103202,4/4/14,5
103202,5/5/14,5
103202,6/5/14,5
103202,7/5/14,5
103202,8/5/14,5
103202,9/5/14,5
103202,10/5/14,5
103202,11/5/14,5
103202,1/4/15,5
103203,1/28/09,10
103204,4/28/10,25
103204,3/1/11,50
103204,5/24/11,50
103204,10/7/11,30
103204,5/2/12,25
103204,10/17/12,25
103204,8/2/14,15
103205,7/29/09,10
103206,2/17/09,10
103207,5/11/09,10
103208,7/15/09,10
103209,4/19/09,10
103210,2/6/09,20
103211,3/15/09,10
103211,4/28/10,10
103212,2/20/09,10
103213,11/24/13,35
103214,3/3/09,10
103215,2/17/09,10
103216,5/11/09,20
103217,1/3/09,10
103217,2/3/09,10
103217,3/3/09,10
103218,5/11/09,10
103219,5/11/09,10
103220,4/28/09,10
103221,12/8/09,10
103221,11/20/14,25
103222,5/12/09,10
103223,5/12/09,10
103224,8/8/09,10
103225,5/11/09,10
103226,12/22/10,100
103227,5/1/09,10
103228,5/11/09,10
103229,6/27/09,10
103230,2/12/09,20
103231,5/5/09,20
103232,4/15/09,10
103233,4/28/10,50
103234,5/12/09,50
103235,5/11/09,10
103236,1/29/09,10
103237,2/18/09,10
103238,5/11/09,10
103239,4/27/10,25
103239,5/24/11,25
103239,8/2/14,25
103240,10/24/11,150
103241,5/12/09,10
103242,7/21/09,20
103243,5/11/09,10
103244,3/17/09,10
103245,8/27/09,10
103246,3/24/09,10
103247,1/8/09,10
103248,3/25/09,10
103249,5/11/09,10
103250,5/2/12,100
103251,5/16/09,10
103252,5/13/09,10
103253,2/2/09,10
103254,5/11/09,200
103254,4/5/14,25
103254,5/6/14,25
103254,6/6/14,25
103254,7/6/14,25
103254,8/6/14,25
103254,9/6/14,25
103254,10/6/14,25
103254,11/6/14,25
103254,12/5/14,25
103254,1/5/15,25
103255,4/27/10,100
103256,5/5/10,100
103257,1/23/09,20
103257,1/26/09,10
103257,7/12/12,36
103257,10/17/12,36
103258,5/1/09,10
103259,3/9/09,10
103260,10/5/10,10
103261,1/25/09,20
103261,2/25/09,20
103261,3/25/09,20
103261,4/25/09,20
103261,5/25/09,20
103261,6/25/09,20
103261,7/25/09,20
103262,1/11/09,30
103263,8/22/09,10
103264,1/12/09,10
103265,5/12/09,10
103266,5/12/09,20
103267,2/21/09,10
103268,9/20/09,10
103269,6/8/11,100
103270,12/12/09,10
103271,7/27/09,10
103272,2/27/09,10
103273,10/12/11,25
103274,5/2/10,5
103275,1/7/09,10
103276,5/11/09,10
103277,9/23/09,10
103278,5/5/10,10
103279,5/11/09,10
103279,12/2/09,25
103279,1/6/11,25
103280,2/6/09,10
103281,5/11/09,10
103282,5/11/09,10
103283,2/26/09,10
103284,5/21/09,10
103285,3/1/11,25
103286,8/14/09,10
103287,9/21/09,10
103288,4/29/10,100
103288,10/7/10,100
103288,3/1/11,100
103289,5/11/09,50
103289,12/23/09,25
103289,5/5/10,50
103289,10/6/10,50
103290,12/9/12,25
103291,5/11/09,10
103292,5/2/10,50
103293,11/2/09,40
103294,5/11/09,10
103295,6/29/09,10
103296,5/11/09,10
103297,5/11/09,10
103298,4/25/12,25
103299,5/11/09,10
103300,10/27/10,10
103301,4/14/09,10
103302,9/4/09,20
103303,3/26/09,10
103304,4/26/12,25
103305,3/29/09,10
103306,10/8/11,25
103307,5/11/09,30
103308,5/12/09,10
103309,4/1/09,10
103310,10/5/11,25
103311,2/1/09,10
103312,2/28/09,10
103313,2/1/09,20
103314,5/12/09,10
103315,6/26/12,25
103316,11/15/10,10
103317,8/6/09,10
103318,2/26/09,20
103319,4/2/12,300
103319,4/25/12,50
103320,7/23/09,10
103321,10/13/10,50
103322,4/20/09,10
103323,7/10/09,10
103324,4/27/10,25
103325,2/25/09,10
103326,4/27/10,5
103326,12/9/11,5
103327,4/4/09,10
103328,3/27/09,10
103329,5/11/09,10
103330,10/7/11,25
103330,8/5/14,5
103331,5/11/09,10
103332,2/26/09,10
103333,8/31/09,10
103334,5/12/09,20
103335,5/24/11,10
103336,8/4/14,5
103337,7/13/09,10
103338,4/27/10,10
103339,5/25/11,25
103339,5/6/12,25
103340,11/18/14,10
103341,5/11/09,10
103342,4/24/09,10
103343,5/11/09,10
103344,3/11/09,10
103345,1/28/09,10
103346,3/23/09,10
103347,4/7/09,10
103348,3/10/09,20
103349,3/9/09,10
103350,5/8/09,10
103351,4/28/10,20
103352,3/23/09,10
103353,8/21/09,10
103354,5/7/09,10
103355,2/27/09,10
103356,4/16/09,10
103357,5/10/09,10
103358,2/5/09,10
103359,4/26/09,10
103360,4/27/10,500
103361,4/22/09,10
103362,5/11/09,10
103363,3/27/12,100
103364,6/23/09,20
103365,5/11/09,20
103366,2/21/09,20
103367,5/24/11,25
103367,10/30/13,50
103368,1/6/09,20
103369,5/11/09,40
103370,3/3/09,10
103371,4/6/09,10
103372,10/21/09,20
103373,2/13/09,10
103374,12/23/09,10
103375,2/9/09,10
103376,8/17/09,10
103376,5/5/10,10
103377,8/6/09,10
103378,5/14/09,10
103379,9/8/09,10
103380,8/20/09,10
103381,5/11/09,10
103382,6/13/09,20
103383,4/26/12,25
103384,10/13/10,10
103384,11/7/13,50
103384,12/10/14,25
103385,5/12/09,50
103386,10/26/10,25
103387,5/5/10,23
103388,5/11/09,30
103389,3/19/09,10
103390,8/1/09,10
103391,5/2/10,50
103391,12/22/11,100
103391,4/28/12,50
103391,12/13/14,100
103392,9/12/09,20
103393,10/10/11,20
103394,5/13/09,10
103395,1/14/09,40
103396,5/12/09,10
103396,12/1/09,10
103396,12/17/11,10
103397,2/2/09,10
103398,5/5/10,150
103399,10/9/12,25
103400,3/6/09,20
103401,2/5/09,10
103402,8/14/09,20
103403,12/6/09,5
103404,8/21/09,30
103405,7/9/09,10
103406,5/1/10,10
103407,5/12/09,50
103408,1/6/09,30
103409,5/11/10,50
103409,12/23/11,100
103409,4/25/12,100
103409,12/20/13,100
103410,5/15/09,15
103410,12/7/11,20
103411,2/10/09,5
103411,12/16/10,5
103412,2/8/09,30
103413,3/17/09,10
103414,9/9/09,50
103415,10/18/12,25
103416,2/23/09,10
103417,12/31/09,25
103418,1/30/09,15
103418,2/28/09,15
103419,5/11/09,30
103420,3/4/09,10
103421,5/11/09,10
103421,8/10/09,10
103422,6/8/09,10
103423,1/7/09,10
103424,11/8/11,30
103425,1/21/11,25
103425,10/5/11,25
103426,10/16/10,25
103427,2/10/09,25
103428,5/12/09,10
103429,9/27/09,10
103430,6/30/09,100
103430,7/10/09,70
103431,5/11/09,10
103432,4/1/09,10
103433,12/10/09,10
103434,5/11/09,10
103435,1/31/09,10
103436,12/19/13,25
103436,12/19/13,25
103437,8/2/14,15
103438,1/26/09,10
103439,4/6/09,10
103440,9/27/09,10
103441,4/27/10,250
103442,5/11/09,10
103443,11/27/09,40
103443,12/23/10,25
103443,10/10/11,25
103443,10/18/12,25
103444,9/23/09,50
103445,5/6/10,500
103445,6/1/11,500
103446,2/22/09,10
103447,5/11/09,10
103448,9/24/09,10
103448,7/30/14,100
103449,5/11/09,10
103450,1/4/09,20
103451,5/11/09,10
103452,6/16/10,50
103453,5/2/12,25
103454,4/29/09,10
103455,11/2/11,28
103455,4/25/12,50
103455,12/4/12,25
103456,5/5/10,10
103457,5/11/09,50
103458,3/10/09,10
103459,5/11/09,10
103460,12/22/09,50
103461,5/24/11,10
103462,11/10/10,100
103463,5/11/09,10
103464,5/11/09,10
103465,7/22/10,25
103465,11/4/10,15
103466,1/22/09,10
103467,5/12/09,10
103468,3/2/09,10
103469,12/17/09,5
103470,12/22/09,25
103471,10/6/10,15
103472,9/28/09,10
103473,2/11/09,10
103474,5/11/09,10
103475,2/11/09,10
103475,5/5/10,100
103476,9/27/09,40
103477,10/5/10,25
103478,5/24/11,50
103479,1/13/09,20
103480,3/7/09,20
103480,3/16/09,50
103480,4/25/12,100
103480,4/30/13,250
103480,8/5/14,250
103481,1/26/09,10
103482,4/13/09,10
103483,8/7/09,10
103484,4/27/10,10
103485,5/12/09,10
103486,9/22/09,10
103487,9/16/09,10
103488,12/23/09,25
103489,5/11/09,10
103490,7/20/09,10
103491,5/24/11,10
103492,5/16/09,10
103493,3/5/09,20
103494,5/11/10,100
103494,10/27/10,30
103494,10/28/12,75
103495,3/13/09,10
103496,5/11/09,10
103497,1/17/09,10
103497,4/28/10,25
103498,6/2/09,10
103499,4/23/09,10
103500,5/12/09,25
103500,4/26/12,25
103501,4/13/09,10
103502,8/27/09,10
103503,12/27/09,25
103504,7/1/09,10
103505,5/11/14,5
103505,6/12/14,5
103505,7/12/14,5
103505,8/12/14,5
103505,9/12/14,5
103506,4/6/09,10
103507,5/11/09,10
103508,5/3/10,10
103509,5/26/09,10
103510,5/15/09,20
103510,4/28/10,15
103510,5/5/10,20
103510,6/26/12,25
103511,12/1/09,150
103512,4/3/09,10
103513,5/11/09,10
103514,4/23/09,10
103515,5/12/09,10
103516,4/27/10,25
103517,1/12/09,10
103518,2/26/09,20
103519,1/9/11,25
103519,5/24/11,25
103520,2/19/09,10
103521,10/5/11,10
103522,3/18/09,10
103522,12/7/11,10
103523,5/11/09,10
103524,8/11/09,10
103525,12/3/09,50
103526,1/8/09,10
103527,3/13/09,10
103528,2/8/09,20
103529,1/28/09,10
103529,4/27/10,25
103529,12/6/11,50
103529,5/2/12,25
103529,10/22/12,25
103530,5/12/09,20
103531,4/9/09,30
103532,5/11/09,10
103533,1/29/09,10
103534,8/14/09,10
103535,2/10/09,10
103536,10/11/12,50
103537,3/13/11,10
103538,1/20/09,10
103539,3/10/09,10
103540,3/19/09,10
103541,5/11/09,20
103542,5/9/09,100
103543,7/21/09,30
103544,12/20/09,50
103545,5/11/09,10
103546,3/13/09,10
103547,9/26/09,10
103548,10/5/10,250
103548,10/15/11,100
103549,5/11/09,10
103550,12/7/10,25
103551,3/2/11,25
103552,5/11/09,22
103553,5/11/09,10
103554,1/18/09,10
103555,12/3/09,25
103556,3/15/09,10
103557,5/11/09,50
103558,8/25/09,40
103559,5/13/09,10
103560,10/17/09,100
103561,5/24/11,25
103562,4/6/09,10
103563,3/2/09,20
103564,5/11/09,15
103565,12/6/11,10
103566,5/12/09,10
103567,2/16/09,10
103568,2/10/09,10
103569,5/11/09,10
103570,4/24/09,10
103571,10/5/10,50
103572,2/22/09,20
103573,1/13/09,10
103574,5/11/09,20
103575,4/15/09,10
103575,4/15/09,10
103575,4/15/09,10
103575,4/15/09,10
103576,5/11/09,10
103577,9/24/09,10
103578,1/13/09,50
103578,4/26/09,10
103579,4/20/09,10
103580,5/11/09,20
103581,5/11/09,10
103582,4/19/09,50
103583,5/14/09,20
103584,4/28/10,50
103585,2/8/09,10
103586,5/11/09,10
103587,5/12/09,10
103587,5/6/10,10
103587,2/25/13,25
103587,5/15/14,5
103587,6/16/14,5
103587,7/16/14,5
103587,8/16/14,5
103587,9/16/14,5
103587,10/16/14,5
103588,1/25/09,10
103589,5/14/09,50
103589,4/26/12,50
103590,3/11/09,10
103591,10/5/10,10
103592,7/7/09,10
103593,5/11/09,10
103594,4/27/10,15
103595,2/13/09,20
103596,4/18/09,10
103597,5/11/09,10
103598,5/12/09,25
103599,5/24/11,50
103600,4/25/12,25
103601,8/12/09,10
103602,3/16/09,10
103603,3/5/09,10
103604,5/1/09,10
103605,5/11/09,25
103606,5/12/09,10
103607,3/25/09,10
103608,4/6/09,10
103608,5/5/10,100
103609,10/21/10,25
103610,5/2/12,60
103611,8/30/09,20
103612,12/23/09,10
103612,5/4/13,15
103613,5/11/09,10
103614,5/12/09,10
103615,4/26/12,25
103616,5/12/09,20
103617,10/5/10,25
103618,10/26/10,25
103619,4/28/09,10
103620,5/5/10,10
103620,10/5/10,25
103621,5/12/09,25
103621,9/17/10,25
103621,10/5/10,25
103621,11/14/10,25
103621,3/6/11,25
103621,8/12/14,20
103621,9/6/14,10
103622,5/14/09,10
103623,6/26/09,10
103624,5/11/09,10
103625,8/23/09,10
103626,2/13/09,10
103627,3/31/09,10
103628,5/11/09,15
103629,5/12/09,10
103630,5/13/09,20
103631,5/11/09,15
103632,12/27/09,250
103632,5/7/10,100
103632,3/11/11,1000
103632,10/12/11,200
103632,11/28/11,1500
103632,12/13/13,1000
103633,4/9/09,10
103634,4/11/09,10
103635,5/11/09,10
103636,10/26/10,25
103637,11/20/09,25
103638,6/23/09,10
103639,12/8/09,15
103639,10/11/10,10
103639,3/1/11,10
103640,1/21/09,10
103641,8/2/09,20
103642,4/23/09,10
103643,4/8/09,10
103644,3/2/09,100
103645,1/7/13,10
103645,5/2/13,50
103646,1/17/09,10
103647,5/11/09,10
103648,12/3/09,5
103649,3/3/09,25
103650,5/4/12,50
103651,12/2/09,100
103652,3/18/09,10
103653,4/16/09,10
103654,5/12/09,10
103655,4/29/10,50
103656,4/27/10,25
103657,1/26/09,10
103658,8/30/09,10
103659,8/19/09,50
103660,1/16/09,10
103661,2/24/09,10
103662,5/11/09,10
103663,9/23/09,25
103664,10/26/10,5
103665,1/15/09,10
103666,5/13/09,54
103667,9/10/11,165
103667,7/30/14,3
103668,5/13/09,15
103669,5/26/11,100
103669,8/2/14,25
103670,8/24/09,10
103671,5/11/09,10
103672,7/2/11,47.5
103673,5/12/09,40
103674,12/5/09,5
103674,1/5/10,5
103674,6/22/10,5
103674,7/22/10,5
103675,8/12/11,50
103676,7/22/09,20
103677,5/11/09,10
103678,4/30/09,10
103679,4/2/09,20
103680,11/9/11,575
103681,10/21/10,22
103682,5/3/12,2500
103682,12/31/12,50
103682,12/20/13,2000
103683,3/31/09,10
103684,4/25/12,100
103685,2/12/09,10
103686,4/30/13,50
103686,12/10/14,25
103687,5/11/09,10
103688,1/1/10,2.5
103689,7/29/09,10
103690,6/7/11,25
103691,12/6/11,20
103692,5/11/09,10
103693,2/23/09,10
103694,5/11/09,20
103695,2/1/09,10
103696,4/2/09,10
103697,9/20/09,10
103698,4/13/09,20
103699,9/10/09,20
103699,10/5/11,50
103700,2/24/09,10
103701,5/5/10,10
103702,3/9/11,10
103702,10/5/11,10
103703,3/3/09,10
103704,5/14/09,10
103705,3/16/09,10
103706,12/31/11,100
103706,12/31/11,100
103706,12/30/12,100
103707,7/2/09,20
103708,8/20/09,10
103709,5/12/09,50
103709,12/22/09,250
103709,4/29/10,25
103709,11/2/13,15
103709,12/22/13,25
103710,7/13/10,10
103711,8/9/09,10
103712,4/27/10,25
103713,5/13/09,10
103714,2/8/09,10
103715,3/25/09,10
103716,4/18/09,10
103717,1/28/09,20
103717,6/15/10,150
103718,7/27/09,10
103719,5/11/09,20
103720,9/7/09,15
103720,5/25/11,15
103721,4/9/09,10
103722,4/27/10,50
103723,5/11/09,10
103724,5/10/09,10
103725,5/11/09,15
103726,12/23/09,10
103727,3/27/09,10
103728,10/13/11,25
103729,4/25/12,75
103730,1/7/09,10
103731,10/21/12,25
103731,5/7/13,35
103732,2/13/09,10
103733,5/1/09,10
103734,10/17/12,25
103734,10/17/12,75
103735,3/7/09,10
103736,10/9/12,25
103737,7/13/09,20
103738,6/10/13,50
103739,1/21/09,10
103740,1/10/09,10
103741,5/10/12,25
103741,8/3/14,5
103742,5/7/09,10
103743,4/24/09,30
103744,1/4/09,2.13
103744,1/15/09,5.79
103744,5/6/09,1.19
103744,12/4/09,6.69
103744,12/23/09,4.79
103745,1/2/09,10
103746,4/28/10,25
103747,4/27/10,100
103747,5/24/11,100
103748,8/4/09,10
103749,4/20/09,10
103750,5/12/09,25
103751,4/15/09,10
103752,3/2/09,10
103752,12/23/12,15
103752,8/3/14,5
103753,2/22/09,10
103754,9/27/09,10
103755,8/13/09,10
103756,10/5/10,25
103757,4/16/09,10
103758,12/6/11,120
103759,3/26/09,10
103760,3/26/09,10
103760,3/26/09,10
103761,3/30/09,10
103762,5/28/09,10
103763,5/11/09,10
103764,7/1/09,20
103765,4/7/09,10
103766,5/7/09,20
103767,6/24/09,10
103768,5/13/09,10
103769,4/24/09,10
103770,4/25/09,10
103771,1/31/09,10
103772,1/1/13,25
103772,1/1/14,25
103772,1/1/15,25
103773,5/19/10,10
103773,6/12/12,10
103774,4/9/09,20
103775,5/12/09,10
103776,3/12/11,50
103777,5/11/09,10
103778,11/2/09,300
103779,6/30/09,10
103780,5/11/09,25
103781,5/2/12,100
103782,12/22/09,5
103783,6/28/09,10
103784,4/28/10,10
103785,3/6/09,20
103786,12/1/09,100
103787,5/12/09,10
103788,8/5/14,5
103789,5/11/09,50
103790,5/12/09,250
103790,6/10/11,250
103790,8/10/12,250
103790,10/15/13,250
103791,10/5/10,25
103792,8/4/09,10
103793,5/12/09,10
103794,4/25/09,100
103794,3/28/12,25
103795,4/27/10,5
103795,10/5/10,5
103796,5/16/09,20
103797,3/18/09,10
103798,11/30/12,10
103799,2/26/09,10
103800,5/12/09,10
103801,4/10/09,10
103802,5/11/09,10
103803,8/27/09,10
103804,5/11/09,20
103805,5/11/09,100
103805,10/10/10,10
103805,10/14/12,25
103806,2/12/09,20
103807,4/13/11,50
103807,10/5/11,25
103807,12/30/11,50
103807,4/25/12,25
103807,5/14/13,20
103808,5/5/10,20
103809,12/23/09,25
103810,12/22/09,10
103811,5/12/09,10
103812,5/11/09,10
103813,5/12/09,10
103814,4/29/10,25
103815,10/6/10,10
103816,5/11/09,10
103817,6/29/09,30
103818,4/30/12,25
103818,10/11/12,25
103819,10/6/11,10
103820,4/13/09,10
103821,5/13/09,10
103822,2/28/09,10
103823,2/28/09,10
103823,2/28/09,10
103824,10/5/10,25
103824,5/1/13,35
103825,3/1/11,10
103825,11/8/11,10
103826,10/5/11,25
103826,10/9/12,50
103827,4/2/09,10
103828,5/11/09,10
103829,8/2/09,10
103830,5/11/09,10
103831,5/11/09,10
103832,5/21/09,10
103833,10/5/11,10
103834,4/22/09,10
103835,9/4/09,50
103836,2/23/09,10
103837,12/1/09,50
103838,7/30/09,10
103839,4/28/10,25
103840,3/12/09,10
103841,4/6/09,10
103842,4/28/10,25
103842,10/17/12,25
103842,10/29/13,25
103842,8/5/14,25
103843,11/24/11,25
103844,2/20/09,10
103845,4/23/09,10
103846,5/11/09,5
103847,9/14/09,30
103848,5/14/09,10
103849,9/25/09,10
103850,5/12/09,10
103850,7/8/09,100
103851,8/1/09,20
103852,5/11/09,10
103853,5/11/09,10
103854,3/24/09,10
103855,3/17/10,10
103855,4/27/10,25
103856,7/28/09,10
103857,7/1/09,10
103857,8/1/09,10
103857,9/1/09,10
103858,9/11/09,10
103859,9/21/09,10
103860,2/16/09,10
103861,1/5/09,10
103862,5/11/09,10
103863,5/11/09,10
103864,5/11/09,100
103865,5/12/09,10
103866,5/26/09,30
103866,5/11/13,50
103867,4/19/09,10
103868,5/12/09,10
103869,1/2/09,100
103870,2/8/09,10
103871,7/15/09,20
103871,12/8/11,10
103872,3/1/09,10
103873,7/13/09,10
103874,4/6/09,10
103875,4/25/12,50
103876,3/10/09,10
103877,8/4/09,10
103878,9/29/09,10
103879,5/4/10,25
103880,4/20/09,10
103881,5/5/10,100
103881,3/23/12,50
103882,5/11/09,10
103883,1/5/09,10
103884,5/11/09,10
